submission_id,district,enumerator,respondent_type,submission_date,submission_time,interview_duration_min,expected_duration,response_status,non_response_reason,gps_lat,gps_long,supervisor_comment
S0000,Kirehe | Mahama,Alice,Micro Entrepreneur,2025-07-12,2025-07-17 02:00:00,35,45,Completed,,-1.006745,29.439108,GPS mismatch
S0001,Rusizi | Kamembe,Bob,Micro Entrepreneur,2025-07-09,2025-07-01 11:00:00,33,45,Completed,,-1.955089,30.919726,
S0002,Rubavu,Alice,Micro Entrepreneur,2025-07-13,2025-07-06 15:00:00,53,45,Completed,,-1.238992,30.232601,
S0003,Kirehe | Mahama,Alice,Micro Entrepreneur,2025-07-16,2025-07-14 03:00:00,71,45,Completed,,-1.628276,30.113757,
S0004,Kirehe | Mahama,Bob,Micro Entrepreneur,2025-07-05,2025-07-14 05:00:00,64,45,Non-response,,-1.607542,29.83155,
S0003,Kirehe | Mahama,Diana,Micro Entrepreneur,2025-07-18,2025-07-11 01:00:00,26,45,Completed,,-1.245735,29.857889,GPS mismatch
S0006,Bugesera,Diana,Micro Entrepreneur,2025-07-14,2025-06-28 21:00:00,35,45,Completed,,-1.081574,30.08181,
S0007,Rubavu,Alice,Micro Entrepreneur,2025-07-02,2025-07-15 01:00:00,64,45,Completed,,-1.049071,30.39286,
S0008,Kirehe | Mahama,Bob,Micro Entrepreneur,2025-07-13,2025-07-13 22:00:00,35,45,Non-response,,-1.422877,30.404292,
S0009,Rubavu,Alice,Micro Entrepreneur,2025-07-03,2025-06-28 02:00:00,47,45,Completed,,-1.642879,29.343388,
S0010,Bugesera,Charlie,Micro Entrepreneur,2025-07-05,2025-07-03 06:00:00,58,45,Completed,,-1.212451,30.000226,
S0011,Rusizi | Kamembe,Charlie,Indirect Participant,2025-07-15,2025-07-10 08:00:00,35,45,Completed,,-1.748999,29.823916,
S0012,Rubavu,Alice,Micro Entrepreneur,2025-07-09,2025-07-05 19:00:00,52,45,Completed,,-1.435926,30.741054,
S0013,Kirehe | Mahama,Diana,Micro Entrepreneur,2025-07-12,2025-07-13 01:00:00,30,45,Completed,,-1.641422,30.262838,Late submission
S0014,Kirehe | Mahama,Diana,Indirect Participant,2025-07-06,2025-06-28 13:00:00,41,45,Completed,,-1.343369,30.065008,
S0015,Kirehe | Mahama,Alice,Indirect Participant,2025-07-10,2025-07-17 02:00:00,55,45,Completed,,-1.759601,29.230789,
S0016,Kirehe | Mahama,Alice,Micro Entrepreneur,2025-07-12,2025-07-17 09:00:00,26,45,Completed,,-1.808407,30.211276,
S0017,Kirehe | Mahama,Charlie,Micro Entrepreneur,2025-07-07,2025-06-28 11:00:00,57,45,Non-response,,-1.081761,29.234408,
S0018,Kirehe | Mahama,Diana,Indirect Participant,2025-07-13,2025-07-01 14:00:00,50,45,Non-response,,-1.898196,29.674413,
S0019,Kirehe | Mahama,Alice,Indirect Participant,2025-07-04,2025-06-28 11:00:00,58,45,Completed,,-1.494042,29.285684,
S0020,Kirehe | Mahama,Charlie,Micro Entrepreneur,2025-07-14,2025-07-14 12:00:00,53,45,Completed,,-1.779147,30.384147,
