submission_id,district,enumerator,respondent_type,submission_date,interview_duration_min,response_status,non_response_reason
S0000,Kirehe | Mahama,Diana,Micro Entrepreneur,2025-07-14,20,Completed,
S0001,Rusizi | Kamembe,Diana,Micro Entrepreneur,2025-07-06,66,Non-response,No time for interview
S0002,Rubavu,Charlie,Micro Entrepreneur,2025-06-28,61,Completed,
S0003,Kirehe | Mahama,Alice,Micro Entrepreneur,2025-07-18,46,Completed,
S0004,Kirehe | Mahama,Diana,Indirect Participant,2025-07-17,29,Non-response,Wrong number
S0003,Kirehe | Mahama,Diana,Indirect Participant,2025-07-10,59,Completed,
S0006,Bugesera,Bob,Micro Entrepreneur,2025-07-13,19,Completed,
S0007,Rubavu,Diana,Micro Entrepreneur,2025-07-10,50,Non-response,Duplicate
S0008,Kirehe | Mahama,Diana,Indirect Participant,2025-07-11,41,Completed,
S0009,Rubavu,Bob,Micro Entrepreneur,2025-06-30,31,Completed,
S0010,Bugesera,Charlie,Micro Entrepreneur,2025-07-03,68,Completed,
S0011,Rusizi | Kamembe,Diana,Micro Entrepreneur,2025-07-15,49,Non-response,Phone unanswered
S0012,Rubavu,Bob,Micro Entrepreneur,2025-07-16,53,Completed,
S0013,Kirehe | Mahama,Alice,Indirect Participant,2025-07-02,64,Non-response,Duplicate
S0014,Kirehe | Mahama,Charlie,Indirect Participant,2025-07-12,50,Completed,
S0015,Kirehe | Mahama,Alice,Micro Entrepreneur,2025-06-29,57,Completed,
S0016,Kirehe | Mahama,Alice,Micro Entrepreneur,2025-07-07,62,Completed,
S0017,Kirehe | Mahama,Bob,Micro Entrepreneur,2025-07-15,59,Non-response,Phone unanswered
S0018,Kirehe | Mahama,Diana,Micro Entrepreneur,2025-07-10,54,Completed,
S0019,Kirehe | Mahama,Bob,Micro Entrepreneur,2025-07-02,77,Completed,
S0020,Kirehe | Mahama,Bob,Micro Entrepreneur,2025-06-28,69,Completed,
S0021,Bugesera,Bob,Indirect Participant,2025-06-28,49,Completed,
S0022,Kirehe | Mahama,Bob,Micro Entrepreneur,2025-07-15,36,Completed,
S0023,Kirehe | Mahama,Charlie,Micro Entrepreneur,2025-07-12,60,Completed,
S0024,Kirehe | Mahama,Diana,Indirect Participant,2025-07-14,53,Completed,
S0025,Rubavu,Alice,Indirect Participant,2025-07-08,76,Completed,
S0026,Kirehe | Mahama,Alice,Micro Entrepreneur,2025-07-18,65,Completed,
S0027,Kirehe | Mahama,Diana,Micro Entrepreneur,2025-07-14,61,Completed,
S0028,Kirehe | Mahama,Alice,Micro Entrepreneur,2025-07-10,50,Completed,
